# engine	entry	ratio	mode	metric	value
baseline-v1	padchord	1.5	pingpong	sa_flatness_delta	0.000190
baseline-v1	padchord	1.5	pingpong	sa_lufs_delta_db	0.115384
baseline-v1	padchord	2	once	trailing_silence	0.126375
baseline-v1	padchord	2	once	mod_expected_db	24.084850
baseline-v1	padchord	2	once	mod_band_peak_db	49.075635
baseline-v1	padchord	2	once	mod_acf_peak	0.000000
baseline-v1	padchord	2	once	sa_attack_ratio	0.323175
baseline-v1	padchord	2	once	sa_flatness_delta	0.000449
baseline-v1	padchord	2	once	sa_lufs_delta_db	1.057493
baseline-v1	padchord	2	pingpong	trailing_silence	0.000250
baseline-v1	padchord	2	pingpong	spectral_delta_db	0.008542
baseline-v1	padchord	2	pingpong	level_delta_db	0.002499
baseline-v1	padchord	2	pingpong	mod_expected_db	26.604034
baseline-v1	padchord	2	pingpong	mod_band_peak_db	33.136972
baseline-v1	padchord	2	pingpong	mod_acf_peak	0.000000
baseline-v1	padchord	2	pingpong	sa_attack_ratio	0.267942
baseline-v1	padchord	2	pingpong	sa_flatness_delta	0.000321
baseline-v1	padchord	2	pingpong	sa_lufs_delta_db	0.163005
baseline-v1	clicks	0.5	repeat	trailing_silence	0.222000
baseline-v1	clicks	0.5	repeat	spectral_delta_db	0.306603
baseline-v1	clicks	0.5	repeat	attack_rise_ratio	1.000000
baseline-v1	clicks	0.5	repeat	attack_crest_ratio	1.105171
baseline-v1	clicks	0.5	repeat	attack_extra_peaks	0.000000
baseline-v1	clicks	0.5	repeat	sa_attack_ratio	1.940783
baseline-v1	clicks	0.5	repeat	sa_flatness_delta	0.008045
baseline-v1	clicks	0.5	repeat	sa_lufs_delta_db	1.962946
baseline-v1	clicks	0.75	repeat	trailing_silence	0.230667
baseline-v1	clicks	0.75	repeat	spectral_delta_db	0.131653
baseline-v1	clicks	0.75	repeat	attack_rise_ratio	1.000000
baseline-v1	clicks	0.75	repeat	attack_crest_ratio	1.221405
baseline-v1	clicks	0.75	repeat	attack_extra_peaks	0.000000
baseline-v1	clicks	0.75	repeat	sa_attack_ratio	1.235732
baseline-v1	clicks	0.75	repeat	sa_flatness_delta	0.001054
baseline-v1	clicks	0.75	repeat	sa_lufs_delta_db	0.347620
baseline-v1	clicks	1.25	repeat	trailing_silence	0.048800
baseline-v1	clicks	1.25	repeat	spectral_delta_db	1.074465
baseline-v1	clicks	1.25	repeat	attack_rise_ratio	1.000000
baseline-v1	clicks	1.25	repeat	attack_crest_ratio	2.162427
baseline-v1	clicks	1.25	repeat	attack_extra_peaks	0.000000
baseline-v1	clicks	1.25	repeat	sa_attack_ratio	1.375982
baseline-v1	clicks	1.25	repeat	sa_flatness_delta	0.003330
baseline-v1	clicks	1.25	repeat	sa_lufs_delta_db	0.398224
baseline-v1	clicks	1.5	repeat	trailing_silence	0.084333
baseline-v1	clicks	1.5	repeat	spectral_delta_db	2.047671
baseline-v1	clicks	1.5	repeat	attack_rise_ratio	1.000000
baseline-v1	clicks	1.5	repeat	attack_crest_ratio	2.842976
baseline-v1	clicks	1.5	repeat	attack_extra_peaks	0.000000
baseline-v1	clicks	1.5	repeat	sa_attack_ratio	1.062203
baseline-v1	clicks	1.5	repeat	sa_flatness_delta	0.001217
baseline-v1	clicks	1.5	repeat	sa_lufs_delta_db	2.067833
baseline-v1	clicks	2	repeat	trailing_silence	0.009750
baseline-v1	clicks	2	repeat	spectral_delta_db	3.111261
baseline-v1	clicks	2	repeat	attack_rise_ratio	1.000000
baseline-v1	clicks	2	repeat	attack_crest_ratio	4.458102
baseline-v1	clicks	2	repeat	attack_extra_peaks	0.000000
baseline-v1	clicks	2	repeat	sa_attack_ratio	0.776559
baseline-v1	clicks	2	repeat	sa_flatness_delta	0.002961
baseline-v1	clicks	2	repeat	sa_lufs_delta_db	4.412277
baseline-v1	clicks	4	repeat	trailing_silence	0.015500
baseline-v1	clicks	4	repeat	spectral_delta_db	4.336329
baseline-v1	clicks	4	repeat	attack_rise_ratio	1.000000
baseline-v1	clicks	4	repeat	attack_crest_ratio	6.861341
baseline-v1	clicks	4	repeat	attack_extra_peaks	0.000000
baseline-v1	clicks	4	repeat	sa_attack_ratio	0.452484
baseline-v1	clicks	4	repeat	sa_flatness_delta	0.001443
baseline-v1	clicks	4	repeat	sa_lufs_delta_db	11.401302
baseline-v1	clicks	1.5	once	trailing_silence	0.242000
baseline-v1	clicks	1.5	once	attack_rise_ratio	1.000000
baseline-v1	clicks	1.5	once	attack_crest_ratio	2.842976
baseline-v1	clicks	1.5	once	attack_extra_peaks	0.000000
baseline-v1	clicks	1.5	once	sa_attack_ratio	1.120373
baseline-v1	clicks	1.5	once	sa_flatness_delta	0.000254
baseline-v1	clicks	1.5	once	sa_lufs_delta_db	0.390713
baseline-v1	clicks	1.5	pingpong	trailing_silence	0.242000
baseline-v1	clicks	1.5	pingpong	spectral_delta_db	1.205541
baseline-v1	clicks	1.5	pingpong	attack_rise_ratio	1.000000
baseline-v1	clicks	1.5	pingpong	attack_crest_ratio	2.842976
baseline-v1	clicks	1.5	pingpong	attack_extra_peaks	0.000000
baseline-v1	clicks	1.5	pingpong	sa_attack_ratio	0.634193
baseline-v1	clicks	1.5	pingpong	sa_flatness_delta	0.004157
baseline-v1	clicks	1.5	pingpong	sa_lufs_delta_db	1.926870
baseline-v1	clicks	2	once	trailing_silence	0.245000
baseline-v1	clicks	2	once	attack_rise_ratio	1.000000
baseline-v1	clicks	2	once	attack_crest_ratio	4.458102
baseline-v1	clicks	2	once	attack_extra_peaks	0.000000
baseline-v1	clicks	2	once	sa_attack_ratio	0.731850
baseline-v1	clicks	2	once	sa_flatness_delta	0.001107
baseline-v1	clicks	2	once	sa_lufs_delta_db	2.038807
baseline-v1	clicks	2	pingpong	trailing_silence	0.009750
baseline-v1	clicks	2	pingpong	spectral_delta_db	4.577173
baseline-v1	clicks	2	pingpong	attack_rise_ratio	1.000000
baseline-v1	clicks	2	pingpong	attack_crest_ratio	4.458102
baseline-v1	clicks	2	pingpong	attack_extra_peaks	0.000000
baseline-v1	clicks	2	pingpong	sa_attack_ratio	0.791386
baseline-v1	clicks	2	pingpong	sa_flatness_delta	0.000314
baseline-v1	clicks	2	pingpong	sa_lufs_delta_db	0.383690
baseline-v1	noiseburst	0.5	repeat	trailing_silence	0.192000
baseline-v1	noiseburst	0.5	repeat	spectral_delta_db	0.082837
baseline-v1	noiseburst	0.5	repeat	attack_rise_ratio	1.000000
baseline-v1	noiseburst	0.5	repeat	attack_crest_ratio	1.012662
baseline-v1	noiseburst	0.5	repeat	attack_extra_peaks	0.750000
baseline-v1	noiseburst	0.5	repeat	sa_attack_ratio	2.174170
baseline-v1	noiseburst	0.5	repeat	sa_flatness_delta	0.155013
baseline-v1	noiseburst	0.5	repeat	sa_lufs_delta_db	1.971586
baseline-v1	noiseburst	0.75	repeat	trailing_silence	0.210667
baseline-v1	noiseburst	0.75	repeat	spectral_delta_db	0.066857
baseline-v1	noiseburst	0.75	repeat	attack_rise_ratio	1.000000
baseline-v1	noiseburst	0.75	repeat	attack_crest_ratio	1.009285
baseline-v1	noiseburst	0.75	repeat	attack_extra_peaks	0.500000
baseline-v1	noiseburst	0.75	repeat	sa_attack_ratio	1.395519
baseline-v1	noiseburst	0.75	repeat	sa_flatness_delta	0.038933
baseline-v1	noiseburst	0.75	repeat	sa_lufs_delta_db	0.347620
baseline-v1	noiseburst	1.25	repeat	trailing_silence	0.036800
baseline-v1	noiseburst	1.25	repeat	spectral_delta_db	0.743530
baseline-v1	noiseburst	1.25	repeat	attack_rise_ratio	2.000000
baseline-v1	noiseburst	1.25	repeat	attack_crest_ratio	1.225033
baseline-v1	noiseburst	1.25	repeat	attack_extra_peaks	1.000000
baseline-v1	noiseburst	1.25	repeat	sa_attack_ratio	1.477953
baseline-v1	noiseburst	1.25	repeat	sa_flatness_delta	0.082176
baseline-v1	noiseburst	1.25	repeat	sa_lufs_delta_db	1.022194
baseline-v1	noiseburst	1.5	repeat	trailing_silence	0.074333
baseline-v1	noiseburst	1.5	repeat	spectral_delta_db	0.375491
baseline-v1	noiseburst	1.5	repeat	attack_rise_ratio	3.000000
baseline-v1	noiseburst	1.5	repeat	attack_crest_ratio	1.132993
baseline-v1	noiseburst	1.5	repeat	attack_extra_peaks	0.750000
baseline-v1	noiseburst	1.5	repeat	sa_attack_ratio	1.400629
baseline-v1	noiseburst	1.5	repeat	sa_flatness_delta	0.044641
baseline-v1	noiseburst	1.5	repeat	sa_lufs_delta_db	0.955084
baseline-v1	noiseburst	2	repeat	trailing_silence	0.002250
baseline-v1	noiseburst	2	repeat	spectral_delta_db	0.161011
baseline-v1	noiseburst	2	repeat	attack_rise_ratio	4.000000
baseline-v1	noiseburst	2	repeat	attack_crest_ratio	1.145719
baseline-v1	noiseburst	2	repeat	attack_extra_peaks	0.500000
baseline-v1	noiseburst	2	repeat	sa_attack_ratio	1.612427
baseline-v1	noiseburst	2	repeat	sa_flatness_delta	0.050968
baseline-v1	noiseburst	2	repeat	sa_lufs_delta_db	0.787657
baseline-v1	noiseburst	4	repeat	trailing_silence	0.011750
baseline-v1	noiseburst	4	repeat	spectral_delta_db	0.234782
baseline-v1	noiseburst	4	repeat	attack_rise_ratio	9.000000
baseline-v1	noiseburst	4	repeat	attack_crest_ratio	1.156349
baseline-v1	noiseburst	4	repeat	attack_extra_peaks	1.250000
baseline-v1	noiseburst	4	repeat	sa_attack_ratio	1.616274
baseline-v1	noiseburst	4	repeat	sa_flatness_delta	0.035427
baseline-v1	noiseburst	4	repeat	sa_lufs_delta_db	3.367317
baseline-v1	noiseburst	1.5	once	trailing_silence	0.232000
baseline-v1	noiseburst	1.5	once	attack_rise_ratio	3.000000
baseline-v1	noiseburst	1.5	once	attack_crest_ratio	1.132993
baseline-v1	noiseburst	1.5	once	attack_extra_peaks	0.750000
baseline-v1	noiseburst	1.5	once	sa_attack_ratio	1.153097
baseline-v1	noiseburst	1.5	once	sa_flatness_delta	0.008529
baseline-v1	noiseburst	1.5	once	sa_lufs_delta_db	1.669918
baseline-v1	noiseburst	1.5	pingpong	trailing_silence	0.232000
baseline-v1	noiseburst	1.5	pingpong	spectral_delta_db	0.373692
baseline-v1	noiseburst	1.5	pingpong	attack_rise_ratio	3.000000
baseline-v1	noiseburst	1.5	pingpong	attack_crest_ratio	1.132993
baseline-v1	noiseburst	1.5	pingpong	attack_extra_peaks	0.750000
baseline-v1	noiseburst	1.5	pingpong	sa_attack_ratio	0.643866
baseline-v1	noiseburst	1.5	pingpong	sa_flatness_delta	0.063684
baseline-v1	noiseburst	1.5	pingpong	sa_lufs_delta_db	1.257746
baseline-v1	noiseburst	2	once	trailing_silence	0.237500
baseline-v1	noiseburst	2	once	attack_rise_ratio	4.000000
baseline-v1	noiseburst	2	once	attack_crest_ratio	1.145719
baseline-v1	noiseburst	2	once	attack_extra_peaks	0.500000
baseline-v1	noiseburst	2	once	sa_attack_ratio	0.987624
baseline-v1	noiseburst	2	once	sa_flatness_delta	0.044627
baseline-v1	noiseburst	2	once	sa_lufs_delta_db	2.844503
baseline-v1	noiseburst	2	pingpong	trailing_silence	0.002250
baseline-v1	noiseburst	2	pingpong	spectral_delta_db	0.242669
baseline-v1	noiseburst	2	pingpong	attack_rise_ratio	4.000000
baseline-v1	noiseburst	2	pingpong	attack_crest_ratio	1.145719
baseline-v1	noiseburst	2	pingpong	attack_extra_peaks	0.500000
baseline-v1	noiseburst	2	pingpong	sa_attack_ratio	1.147663
baseline-v1	noiseburst	2	pingpong	sa_flatness_delta	0.009679
baseline-v1	noiseburst	2	pingpong	sa_lufs_delta_db	2.183828
baseline-v1	drums-attack	0.5	repeat	trailing_silence	0.000365
baseline-v1	drums-attack	0.5	repeat	spectral_delta_db	0.916782
baseline-v1	drums-attack	0.5	repeat	attack_rise_ratio	0.956522
baseline-v1	drums-attack	0.5	repeat	attack_crest_ratio	0.997912
baseline-v1	drums-attack	0.5	repeat	attack_extra_peaks	5.500000
baseline-v1	drums-attack	0.5	repeat	sa_attack_ratio	0.860797
baseline-v1	drums-attack	0.5	repeat	sa_flatness_delta	0.029869
baseline-v1	drums-attack	0.5	repeat	sa_lufs_delta_db	0.579086
baseline-v1	drums-attack	0.75	repeat	trailing_silence	0.000729
baseline-v1	drums-attack	0.75	repeat	spectral_delta_db	0.552128
baseline-v1	drums-attack	0.75	repeat	attack_rise_ratio	0.980392
baseline-v1	drums-attack	0.75	repeat	attack_crest_ratio	0.993448
baseline-v1	drums-attack	0.75	repeat	attack_extra_peaks	5.886364
baseline-v1	drums-attack	0.75	repeat	sa_attack_ratio	0.969118
baseline-v1	drums-attack	0.75	repeat	sa_flatness_delta	0.031818
baseline-v1	drums-attack	0.75	repeat	sa_lufs_delta_db	0.271751
baseline-v1	drums-attack	1.25	repeat	trailing_silence	0.000292
baseline-v1	drums-attack	1.25	repeat	spectral_delta_db	0.460284
baseline-v1	drums-attack	1.25	repeat	attack_rise_ratio	0.921569
baseline-v1	drums-attack	1.25	repeat	attack_crest_ratio	0.988166
baseline-v1	drums-attack	1.25	repeat	attack_extra_peaks	5.954545
baseline-v1	drums-attack	1.25	repeat	sa_attack_ratio	0.944572
baseline-v1	drums-attack	1.25	repeat	sa_flatness_delta	0.028713
baseline-v1	drums-attack	1.25	repeat	sa_lufs_delta_db	0.254379
baseline-v1	drums-attack	1.5	repeat	trailing_silence	0.000243
baseline-v1	drums-attack	1.5	repeat	spectral_delta_db	0.306082
baseline-v1	drums-attack	1.5	repeat	attack_rise_ratio	1.000000
baseline-v1	drums-attack	1.5	repeat	attack_crest_ratio	0.975324
baseline-v1	drums-attack	1.5	repeat	attack_extra_peaks	5.795455
baseline-v1	drums-attack	1.5	repeat	sa_attack_ratio	1.001808
baseline-v1	drums-attack	1.5	repeat	sa_flatness_delta	0.028567
baseline-v1	drums-attack	1.5	repeat	sa_lufs_delta_db	0.159065
baseline-v1	drums-attack	2	repeat	trailing_silence	0.000091
baseline-v1	drums-attack	2	repeat	spectral_delta_db	0.354584
baseline-v1	drums-attack	2	repeat	attack_rise_ratio	0.811594
baseline-v1	drums-attack	2	repeat	attack_crest_ratio	0.976073
baseline-v1	drums-attack	2	repeat	attack_extra_peaks	5.545455
baseline-v1	drums-attack	2	repeat	sa_attack_ratio	0.941224
baseline-v1	drums-attack	2	repeat	sa_flatness_delta	0.028693
baseline-v1	drums-attack	2	repeat	sa_lufs_delta_db	0.171862
baseline-v1	drums-attack	4	repeat	trailing_silence	0.000046
baseline-v1	drums-attack	4	repeat	spectral_delta_db	0.365450
baseline-v1	drums-attack	4	repeat	attack_rise_ratio	0.686275
baseline-v1	drums-attack	4	repeat	attack_crest_ratio	0.961826
baseline-v1	drums-attack	4	repeat	attack_extra_peaks	5.750000
baseline-v1	drums-attack	4	repeat	sa_attack_ratio	0.931950
baseline-v1	drums-attack	4	repeat	sa_flatness_delta	0.027109
baseline-v1	drums-attack	4	repeat	sa_lufs_delta_db	0.102995
baseline-v1	drums-attack	1.5	once	trailing_silence	0.005104
baseline-v1	drums-attack	1.5	once	attack_rise_ratio	1.000000
baseline-v1	drums-attack	1.5	once	attack_crest_ratio	0.975324
baseline-v1	drums-attack	1.5	once	attack_extra_peaks	5.045455
baseline-v1	drums-attack	1.5	once	sa_attack_ratio	0.884445
baseline-v1	drums-attack	1.5	once	sa_flatness_delta	0.040512
baseline-v1	drums-attack	1.5	once	sa_lufs_delta_db	1.491121
baseline-v1	drums-attack	1.5	pingpong	trailing_silence	0.000243
baseline-v1	drums-attack	1.5	pingpong	spectral_delta_db	0.328084
baseline-v1	drums-attack	1.5	pingpong	attack_rise_ratio	0.862745
baseline-v1	drums-attack	1.5	pingpong	attack_crest_ratio	0.975324
baseline-v1	drums-attack	1.5	pingpong	attack_extra_peaks	5.772727
baseline-v1	drums-attack	1.5	pingpong	sa_attack_ratio	0.805333
baseline-v1	drums-attack	1.5	pingpong	sa_flatness_delta	0.030205
baseline-v1	drums-attack	1.5	pingpong	sa_lufs_delta_db	0.134712
baseline-v1	drums-attack	2	once	trailing_silence	0.007200
baseline-v1	drums-attack	2	once	attack_rise_ratio	1.000000
baseline-v1	drums-attack	2	once	attack_crest_ratio	0.973678
baseline-v1	drums-attack	2	once	attack_extra_peaks	4.886364
baseline-v1	drums-attack	2	once	sa_attack_ratio	0.724919
baseline-v1	drums-attack	2	once	sa_flatness_delta	0.063192
baseline-v1	drums-attack	2	once	sa_lufs_delta_db	2.847033
baseline-v1	drums-attack	2	pingpong	trailing_silence	0.000091
baseline-v1	drums-attack	2	pingpong	spectral_delta_db	0.369961
baseline-v1	drums-attack	2	pingpong	attack_rise_ratio	0.811594
baseline-v1	drums-attack	2	pingpong	attack_crest_ratio	0.976073
baseline-v1	drums-attack	2	pingpong	attack_extra_peaks	5.568182
baseline-v1	drums-attack	2	pingpong	sa_attack_ratio	0.784557
baseline-v1	drums-attack	2	pingpong	sa_flatness_delta	0.034636
baseline-v1	drums-attack	2	pingpong	sa_lufs_delta_db	0.046217
baseline-v1	drums-top	0.5	repeat	trailing_silence	0.000000
baseline-v1	drums-top	0.5	repeat	spectral_delta_db	0.909381
baseline-v1	drums-top	0.5	repeat	attack_rise_ratio	1.000000
baseline-v1	drums-top	0.5	repeat	attack_crest_ratio	1.077608
baseline-v1	drums-top	0.5	repeat	attack_extra_peaks	3.833333
baseline-v1	drums-top	0.5	repeat	sa_attack_ratio	1.168122
baseline-v1	drums-top	0.5	repeat	sa_flatness_delta	0.002167
baseline-v1	drums-top	0.5	repeat	sa_lufs_delta_db	2.450888
baseline-v1	drums-top	0.75	repeat	trailing_silence	0.000711
baseline-v1	drums-top	0.75	repeat	spectral_delta_db	0.460253
baseline-v1	drums-top	0.75	repeat	attack_rise_ratio	1.000000
baseline-v1	drums-top	0.75	repeat	attack_crest_ratio	1.055584
baseline-v1	drums-top	0.75	repeat	attack_extra_peaks	4.555556
baseline-v1	drums-top	0.75	repeat	sa_attack_ratio	1.076772
baseline-v1	drums-top	0.75	repeat	sa_flatness_delta	0.011863
baseline-v1	drums-top	0.75	repeat	sa_lufs_delta_db	1.075966
baseline-v1	drums-top	1.25	repeat	trailing_silence	0.000427
baseline-v1	drums-top	1.25	repeat	spectral_delta_db	0.664273
baseline-v1	drums-top	1.25	repeat	attack_rise_ratio	1.000000
baseline-v1	drums-top	1.25	repeat	attack_crest_ratio	1.086707
baseline-v1	drums-top	1.25	repeat	attack_extra_peaks	4.888889
baseline-v1	drums-top	1.25	repeat	sa_attack_ratio	0.902763
baseline-v1	drums-top	1.25	repeat	sa_flatness_delta	0.007073
baseline-v1	drums-top	1.25	repeat	sa_lufs_delta_db	1.210798
baseline-v1	drums-top	1.5	repeat	trailing_silence	0.000178
baseline-v1	drums-top	1.5	repeat	spectral_delta_db	0.790839
baseline-v1	drums-top	1.5	repeat	attack_rise_ratio	1.000000
baseline-v1	drums-top	1.5	repeat	attack_crest_ratio	1.099857
baseline-v1	drums-top	1.5	repeat	attack_extra_peaks	4.944444
baseline-v1	drums-top	1.5	repeat	sa_attack_ratio	0.728392
baseline-v1	drums-top	1.5	repeat	sa_flatness_delta	0.008617
baseline-v1	drums-top	1.5	repeat	sa_lufs_delta_db	0.464058
baseline-v1	drums-top	2	repeat	trailing_silence	0.000133
baseline-v1	drums-top	2	repeat	spectral_delta_db	0.980989
baseline-v1	drums-top	2	repeat	attack_rise_ratio	1.133333
baseline-v1	drums-top	2	repeat	attack_crest_ratio	1.094081
baseline-v1	drums-top	2	repeat	attack_extra_peaks	4.944444
baseline-v1	drums-top	2	repeat	sa_attack_ratio	0.814926
baseline-v1	drums-top	2	repeat	sa_flatness_delta	0.008690
baseline-v1	drums-top	2	repeat	sa_lufs_delta_db	0.508898
baseline-v1	drums-top	4	repeat	trailing_silence	0.000133
baseline-v1	drums-top	4	repeat	spectral_delta_db	1.068419
baseline-v1	drums-top	4	repeat	attack_rise_ratio	1.266667
baseline-v1	drums-top	4	repeat	attack_crest_ratio	1.157767
baseline-v1	drums-top	4	repeat	attack_extra_peaks	4.833333
baseline-v1	drums-top	4	repeat	sa_attack_ratio	0.705861
baseline-v1	drums-top	4	repeat	sa_flatness_delta	0.009771
baseline-v1	drums-top	4	repeat	sa_lufs_delta_db	0.504118
baseline-v1	drums-top	1.5	once	trailing_silence	0.021156
baseline-v1	drums-top	1.5	once	attack_rise_ratio	0.954545
baseline-v1	drums-top	1.5	once	attack_crest_ratio	1.099857
baseline-v1	drums-top	1.5	once	attack_extra_peaks	4.888889
baseline-v1	drums-top	1.5	once	sa_attack_ratio	0.964252
baseline-v1	drums-top	1.5	once	sa_flatness_delta	0.027122
baseline-v1	drums-top	1.5	once	sa_lufs_delta_db	0.976543
baseline-v1	drums-top	1.5	pingpong	trailing_silence	0.000178
baseline-v1	drums-top	1.5	pingpong	spectral_delta_db	1.122970
baseline-v1	drums-top	1.5	pingpong	attack_rise_ratio	1.333333
baseline-v1	drums-top	1.5	pingpong	attack_crest_ratio	1.099857
baseline-v1	drums-top	1.5	pingpong	attack_extra_peaks	4.944444
baseline-v1	drums-top	1.5	pingpong	sa_attack_ratio	0.715631
baseline-v1	drums-top	1.5	pingpong	sa_flatness_delta	0.009415
baseline-v1	drums-top	1.5	pingpong	sa_lufs_delta_db	1.628296
baseline-v1	drums-top	2	once	trailing_silence	0.031333
baseline-v1	drums-top	2	once	attack_rise_ratio	1.000000
baseline-v1	drums-top	2	once	attack_crest_ratio	1.094054
baseline-v1	drums-top	2	once	attack_extra_peaks	4.611111
baseline-v1	drums-top	2	once	sa_attack_ratio	0.762936
baseline-v1	drums-top	2	once	sa_flatness_delta	0.084830
baseline-v1	drums-top	2	once	sa_lufs_delta_db	2.273497
baseline-v1	drums-top	2	pingpong	trailing_silence	0.000133
baseline-v1	drums-top	2	pingpong	spectral_delta_db	0.935045
baseline-v1	drums-top	2	pingpong	attack_rise_ratio	1.133333
baseline-v1	drums-top	2	pingpong	attack_crest_ratio	1.094081
baseline-v1	drums-top	2	pingpong	attack_extra_peaks	4.944444
baseline-v1	drums-top	2	pingpong	sa_attack_ratio	0.585007
baseline-v1	drums-top	2	pingpong	sa_flatness_delta	0.005704
baseline-v1	drums-top	2	pingpong	sa_lufs_delta_db	0.794067
baseline-v1	pad-derelict	0.5	repeat	trailing_silence	0.000521
baseline-v1	pad-derelict	0.5	repeat	spectral_delta_db	2.147368
baseline-v1	pad-derelict	0.5	repeat	level_delta_db	0.682951
baseline-v1	pad-derelict	0.5	repeat	sa_attack_ratio	1.465952
baseline-v1	pad-derelict	0.5	repeat	sa_flatness_delta	0.000132
baseline-v1	pad-derelict	0.5	repeat	sa_lufs_delta_db	0.639967
baseline-v1	pad-derelict	0.75	repeat	trailing_silence	0.000347
baseline-v1	pad-derelict	0.75	repeat	spectral_delta_db	1.993464
baseline-v1	pad-derelict	0.75	repeat	level_delta_db	0.117746
baseline-v1	pad-derelict	0.75	repeat	sa_attack_ratio	1.150960
baseline-v1	pad-derelict	0.75	repeat	sa_flatness_delta	0.000212
baseline-v1	pad-derelict	0.75	repeat	sa_lufs_delta_db	0.141970
baseline-v1	pad-derelict	1.25	repeat	trailing_silence	0.000208
baseline-v1	pad-derelict	1.25	repeat	spectral_delta_db	1.777455
baseline-v1	pad-derelict	1.25	repeat	level_delta_db	0.193240
baseline-v1	pad-derelict	1.25	repeat	mod_expected_db	4.845393
baseline-v1	pad-derelict	1.25	repeat	mod_band_peak_db	43.406768
baseline-v1	pad-derelict	1.25	repeat	mod_acf_peak	0.000000
baseline-v1	pad-derelict	1.25	repeat	sa_attack_ratio	1.114305
baseline-v1	pad-derelict	1.25	repeat	sa_flatness_delta	0.001784
baseline-v1	pad-derelict	1.25	repeat	sa_lufs_delta_db	0.077978
baseline-v1	pad-derelict	1.5	repeat	trailing_silence	0.000174
baseline-v1	pad-derelict	1.5	repeat	spectral_delta_db	1.807133
baseline-v1	pad-derelict	1.5	repeat	level_delta_db	0.023343
baseline-v1	pad-derelict	1.5	repeat	mod_expected_db	15.149412
baseline-v1	pad-derelict	1.5	repeat	mod_band_peak_db	29.588301
baseline-v1	pad-derelict	1.5	repeat	mod_acf_peak	0.000000
baseline-v1	pad-derelict	1.5	repeat	sa_attack_ratio	1.153878
baseline-v1	pad-derelict	1.5	repeat	sa_flatness_delta	0.001382
baseline-v1	pad-derelict	1.5	repeat	sa_lufs_delta_db	0.130377
baseline-v1	pad-derelict	2	repeat	trailing_silence	0.000130
baseline-v1	pad-derelict	2	repeat	spectral_delta_db	1.766768
baseline-v1	pad-derelict	2	repeat	level_delta_db	0.007039
baseline-v1	pad-derelict	2	repeat	mod_expected_db	9.316596
baseline-v1	pad-derelict	2	repeat	mod_band_peak_db	38.942612
baseline-v1	pad-derelict	2	repeat	mod_acf_peak	0.000000
baseline-v1	pad-derelict	2	repeat	sa_attack_ratio	1.067655
baseline-v1	pad-derelict	2	repeat	sa_flatness_delta	0.002362
baseline-v1	pad-derelict	2	repeat	sa_lufs_delta_db	0.237078
baseline-v1	pad-derelict	4	repeat	trailing_silence	0.000065
baseline-v1	pad-derelict	4	repeat	spectral_delta_db	1.784638
baseline-v1	pad-derelict	4	repeat	level_delta_db	0.048696
baseline-v1	pad-derelict	4	repeat	mod_expected_db	10.505761
baseline-v1	pad-derelict	4	repeat	mod_band_peak_db	33.791588
baseline-v1	pad-derelict	4	repeat	mod_acf_peak	0.000000
baseline-v1	pad-derelict	4	repeat	sa_attack_ratio	0.707949
baseline-v1	pad-derelict	4	repeat	sa_flatness_delta	0.002436
baseline-v1	pad-derelict	4	repeat	sa_lufs_delta_db	0.377672
baseline-v1	pad-derelict	1.5	once	trailing_silence	0.003472
baseline-v1	pad-derelict	1.5	once	mod_expected_db	15.226821
baseline-v1	pad-derelict	1.5	once	mod_band_peak_db	50.353869
baseline-v1	pad-derelict	1.5	once	mod_acf_peak	0.000000
baseline-v1	pad-derelict	1.5	once	sa_attack_ratio	1.064298
baseline-v1	pad-derelict	1.5	once	sa_flatness_delta	0.001496
baseline-v1	pad-derelict	1.5	once	sa_lufs_delta_db	1.366713
baseline-v1	pad-derelict	1.5	pingpong	trailing_silence	0.000174
baseline-v1	pad-derelict	1.5	pingpong	spectral_delta_db	1.774250
baseline-v1	pad-derelict	1.5	pingpong	level_delta_db	0.042754
baseline-v1	pad-derelict	1.5	pingpong	mod_expected_db	2.776175
baseline-v1	pad-derelict	1.5	pingpong	mod_band_peak_db	38.925004
baseline-v1	pad-derelict	1.5	pingpong	mod_acf_peak	0.000000
baseline-v1	pad-derelict	1.5	pingpong	sa_attack_ratio	0.875742
baseline-v1	pad-derelict	1.5	pingpong	sa_flatness_delta	0.000918
baseline-v1	pad-derelict	1.5	pingpong	sa_lufs_delta_db	0.205250
baseline-v1	pad-derelict	2	once	trailing_silence	0.005013
baseline-v1	pad-derelict	2	once	mod_expected_db	-19.653752
baseline-v1	pad-derelict	2	once	mod_band_peak_db	54.397085
baseline-v1	pad-derelict	2	once	mod_acf_peak	0.000000
baseline-v1	pad-derelict	2	once	sa_attack_ratio	1.156515
baseline-v1	pad-derelict	2	once	sa_flatness_delta	0.002390
baseline-v1	pad-derelict	2	once	sa_lufs_delta_db	2.604368
baseline-v1	pad-derelict	2	pingpong	trailing_silence	0.000130
baseline-v1	pad-derelict	2	pingpong	spectral_delta_db	1.910519
baseline-v1	pad-derelict	2	pingpong	level_delta_db	0.108356
baseline-v1	pad-derelict	2	pingpong	mod_expected_db	7.787306
baseline-v1	pad-derelict	2	pingpong	mod_band_peak_db	47.131673
baseline-v1	pad-derelict	2	pingpong	mod_acf_peak	0.000000
baseline-v1	pad-derelict	2	pingpong	sa_attack_ratio	0.889165
baseline-v1	pad-derelict	2	pingpong	sa_flatness_delta	0.001746
